"DPTO_CCDGO","MPIO_CDPMP","DPTO_CNMBR","MPIO_CNMBR","IMPORTANCIA","VALOR","PESO_MPAL","CONSUMOS_CANTIDAD"
"50","50606","Meta","Restrepo","5","200.578248724576","0.73735562187937","0"
"50","50680","Meta","San Carlos de Guaroa","3","540.786457150512","1.98801184551024","0"
"50","50683","Meta","San Juan de Arama","6","129.472103271656","0.475958803264814","0"
"50","50686","Meta","San Juanito","7","20.5536424420844","0.0755582616816037","3"
"50","50689","Meta","San Martín","4","374.509087210085","1.37675138084617","0"
"50","50711","Meta","Vistahermosa","4","369.755485575281","1.35927643073625","0"
"52","52001","Nariño","Pasto","2","4243.18820684274","32.9440186714256","136572"
"52","52019","Nariño","Albán","7","84.7251003720402","0.657803791048844","2197"
"52","52022","Nariño","Aldana","7","56.4660126629523","0.438400863876222","1866"
"52","52036","Nariño","Ancuyá","7","35.9956609341472","0.27946950926959","1789"
"52","52051","Nariño","Arboleda","7","46.4654729091217","0.36075689610613","1861"
"52","52079","Nariño","Barbacoas","4","340.849492456877","2.64634786303776","5695"
"52","52083","Nariño","Belén","7","35.6318260346674","0.276644703218694","1592"
"52","52110","Nariño","Buesaco","6","148.17638232408","1.15043813000721","6138"
"52","52203","Nariño","Colón","7","70.2878179429876","0.545713052028514","2003"
"52","52207","Nariño","Consaca","7","77.164316497561","0.599102033552023","2497"
"52","52210","Nariño","Contadero","7","62.6477519153492","0.486395749661498","1698"
"52","52215","Nariño","Córdoba","6","97.4707863017209","0.756761012548091","3775"
"52","52224","Nariño","Cuaspud","5","195.208893894536","1.51559750164254","1990"
"52","52227","Nariño","Cumbal","6","178.234201464978","1.38380636792869","7823"
"52","52233","Nariño","Cumbitara","7","53.0427578067172","0.411822789465337","1924"
"52","52240","Nariño","Chachagüí","6","113.581385504307","0.881843345705491","5631"
"52","52250","Nariño","El Charco","6","173.845436652221","1.34973209573335","2470"
"52","52254","Nariño","El Peñol","7","41.0513854684493","0.318722041878687","1684"
"52","52256","Nariño","El Rosario","7","43.6921484399105","0.33922486673532","1947"
"52","52258","Nariño","El Tablón de Gómez","7","65.7213279637208","0.510258925601305","3839"
"52","52260","Nariño","El Tambo","6","108.709787016127","0.84402036361493","3527"
"52","52287","Nariño","Funes","7","45.2331081661727","0.351188843707172","1646"
"52","52317","Nariño","Guachucal","6","139.576166801583","1.08366624836063","4728"
"52","52320","Nariño","Guaitarilla","6","92.3063747369384","0.716664636256615","3447"
"52","52323","Nariño","Gualmatán","7","82.045995137549","0.637003277716568","1726"
"52","52352","Nariño","Iles","7","87.015962228042","0.675589991443178","2244"
"52","52354","Nariño","Imués","7","51.0108602307785","0.396047181969963","2285"
"52","52356","Nariño","Ipiales","3","1102.99771936626","8.56364971102228","35660"
"52","52378","Nariño","La Cruz","7","73.8311481915996","0.573223389109734","4277"
"52","52381","Nariño","La Florida","7","70.892101477163","0.550404695920389","2598"
"52","52385","Nariño","La Llanada","7","23.7725408664774","0.184569477476747","1382"
"52","52390","Nariño","La Tola","7","33.36762297216","0.259065481102915","1146"
"52","52399","Nariño","La Unión","5","199.975061686689","1.55260192215885","8788"
"52","52405","Nariño","Leiva","7","65.2983701935922","0.506975090900343","2043"
"52","52411","Nariño","Linares","7","57.1520430769298","0.443727188721015","3051"
"52","52418","Nariño","Los Andes","6","93.7787148323645","0.728095851943957","2888"
"52","52427","Nariño","Magüi","5","184.614187633804","1.43334043835485","894"
"52","52435","Nariño","Mallama","7","37.2761348631298","0.289411080316721","2248"
"52","52473","Nariño","Mosquera","7","77.0961887464924","0.598573091211066","932"
"52","52480","Nariño","Nariño","7","41.8449492270902","0.324883253214888","925"
"52","52490","Nariño","Olaya Herrera","6","94.5104161132706","0.733776764381732","4588"
"52","52506","Nariño","Ospina","6","116.706486458687","0.906106559867228","1779"
"52","52520","Nariño","Francisco Pizarro","7","41.1251909351541","0.319295065877305","1451"
"52","52540","Nariño","Policarpa","7","74.50454624073","0.578451636555388","3560"
"52","52560","Nariño","Potosí","6","99.8831226167168","0.775490337934795","3360"
"52","52565","Nariño","Providencia","7","41.8836826939841","0.325183978988612","1638"
"52","52573","Nariño","Puerres","7","58.1472430550135","0.451453899171171","2571"
"52","52585","Nariño","Pupiales","6","161.769586177955","1.25597546178155","5154"
"52","52612","Nariño","Ricaurte","7","63.8812412039765","0.495972533008042","2330"
"52","52621","Nariño","Roberto Payán","6","127.938526103617","0.99331186534579","1127"
"52","52678","Nariño","Samaniego","5","190.684564420243","1.48047070843632","7827"
"52","52683","Nariño","Sandoná","6","129.907533305752","1.00859919338057","4973"
"52","52685","Nariño","San Bernardo","7","54.578768067435","0.423748338897008","1808"
"52","52687","Nariño","San Lorenzo","6","110.385673356326","0.85703190781032","4448"
"52","52693","Nariño","San Pablo","7","85.2359828087575","0.661770270901653","3784"
"52","52694","Nariño","San Pedro de Cartago","7","31.2968316858034","0.242987903706667","1454"
"52","52696","Nariño","Santa Bárbara","5","196.450777734315","1.52523946009714","1189"
"52","52699","Nariño","Santacruz","7","75.7145066226606","0.587845741994718","2049"
"52","52720","Nariño","Sapuyes","6","97.0897388005036","0.753802568240916","1991"
"52","52786","Nariño","Taminango","6","112.59306524097","0.874170049207304","5064"
"52","52788","Nariño","Tangua","7","69.17649788799","0.537084787889127","2930"
"52","52835","Nariño","San Andres de Tumaco","2","1450.58469089531","11.2623072114205","44996"
"52","52838","Nariño","Túquerres","4","484.037314642258","3.75805492330646","11299"
"52","52885","Nariño","Yacuanquer","7","80.6683674181672","0.626307406806011","3094"
"54","54001","Norte De Santander","Cúcuta","2","7590.03338788638","55.3346565844788","69432"
"54","54003","Norte De Santander","Abrego","5","304.112683189424","2.21711421113489","1292"
"54","54051","Norte De Santander","Arboledas","7","80.6888968221496","0.588257279995634","584"
"54","54099","Norte De Santander","Bochalema","7","79.5454617928958","0.579921139502313","805"
"54","54109","Norte De Santander","Bucarasica","7","37.9544362921277","0.276704408367196","115"
"54","54125","Norte De Santander","Cácota","7","34.1990140898192","0.249325741202685","101"
"54","54128","Norte De Santander","Cachirá","7","63.1653011193745","0.460502617956087","301"
"54","54172","Norte De Santander","Chinácota","6","144.431340227477","1.05296751714936","2026"
"54","54174","Norte De Santander","Chitagá","6","108.476856520034","0.790843636139974","369"
"54","54206","Norte De Santander","Convención","6","117.174173605652","0.854250874230265","1417"
"54","54223","Norte De Santander","Cucutilla","7","64.2892694900844","0.468696838011075","416"
"54","54239","Norte De Santander","Durania","7","47.3582657627869","0.345262430149869","651"
"54","54245","Norte De Santander","El Carmen","6","154.655210727415","1.12750399599821","781"
"54","54250","Norte De Santander","El Tarra","7","83.8504891318216","0.611306668025342","803"
"54","54261","Norte De Santander","El Zulia","4","383.0665646756","2.79272247196572","2323"
"54","54313","Norte De Santander","Gramalote","7","35.3942762556916","0.258039724145438","234"
"54","54344","Norte De Santander","Hacarí","7","78.6879655190859","0.573669617353613","308"
"54","54347","Norte De Santander","Herrán","7","23.6522811097126","0.172435453938097","142"
"54","54377","Norte De Santander","Labateca","7","42.6648868760105","0.311045649320538","375"
"54","54385","Norte De Santander","La Esperanza","6","107.673028022185","0.784983375504985","485"
"54","54398","Norte De Santander","La Playa","6","147.947801702281","1.07860405629969","362"
"54","54405","Norte De Santander","Los Patios","4","517.76389391976","3.77472479997493","7211"
"54","54418","Norte De Santander","Lourdes","7","30.4373437332473","0.221901522266161","293"
"54","54480","Norte De Santander","Mutiscua","7","44.384111077721","0.323579544223452","91"
"54","54498","Norte De Santander","Ocaña","3","861.227107423981","6.27872155432255","7641"
"54","54518","Norte De Santander","Pamplona","4","400.502241657699","2.91983616815342","4728"
"54","54520","Norte De Santander","Pamplonita","7","35.3457809471179","0.257686172176857","301"
"54","54553","Norte De Santander","Puerto Santander","6","88.4342269903323","0.644724117898326","1322"
"54","54599","Norte De Santander","Ragonvalia","7","39.6846408735296","0.289318355031194","219"
"54","54660","Norte De Santander","Salazar","7","79.5641243164278","0.58005719744539","877"
"54","54670","Norte De Santander","San Calixto","6","137.695886270209","1.00386311765346","426"
"54","54673","Norte De Santander","San Cayetano","7","78.730160801278","0.573977239379797","541"
"54","54680","Norte De Santander","Santiago","7","24.4518848270838","0.178264914079211","190"
"54","54720","Norte De Santander","Sardinata","5","262.095098795381","1.91078767946713","2672"
"54","54743","Norte De Santander","Silos","6","104.535738525723","0.762111165592195","206"
"54","54800","Norte De Santander","Teorama","6","141.600400727012","1.0323287324347","965"
"54","54810","Norte De Santander","Tibú","4","430.665056070559","3.13973625183695","3879"
"54","54820","Norte De Santander","Toledo","6","100.536171364256","0.732952575101726","1334"
"54","54871","Norte De Santander","Villa Caro","7","63.4837313342997","0.462824113223437","343"
"54","54874","Norte De Santander","Villa del Rosario","3","546.440597759919","3.98379048886934","7553"
"63","63001","Quindío","Armenia","2","4089.06803141297","55.4791693327596","49534"
"63","63111","Quindío","Buenavista","7","81.4112113280095","1.10456131914514","217"
"63","63130","Quindío","Calarca","3","805.050007599381","10.9226614352787","8468"
"63","63190","Quindío","Circasia","5","317.723841164816","4.31077562163882","2539"
"63","63212","Quindío","Córdoba","6","98.7089574785007","1.33925161541457","349"
"63","63272","Quindío","Filandia","5","196.506633202375","2.66613925097203","1188"
"63","63302","Quindío","Génova","6","127.695017483532","1.73252522176076","1515"
"63","63401","Quindío","La Tebaida","4","425.918489997748","5.77872606838806","2926"
"63","63470","Quindío","Montenegro","4","493.602285369038","6.6970381912583","3241"
"63","63548","Quindío","Pijao","6","110.975982224615","1.50568669007477","1011"
"63","63594","Quindío","Quimbaya","4","523.783909690124","7.1065328324782","4736"
"63","63690","Quindío","Salento","6","100.01211354712","1.356932420831","1145"
"66","66001","Risaralda","Pereira","2","7684.60792213244","60.6292146065769","124308"
"66","66045","Risaralda","Apía","5","187.924143619946","1.48266422291707","744"
"66","66075","Risaralda","Balboa","5","241.85162555662","1.90813562089356","739"
"66","66088","Risaralda","Belén de Umbría","4","362.747810351014","2.86196967557644","2077"
"66","66170","Risaralda","Dosquebradas","2","2091.11957382121","16.4982961647363","28552"
"66","66318","Risaralda","Guática","6","130.711750549654","1.03127587717932","481"
"66","66383","Risaralda","La Celia","6","94.88209987307","0.74859085249605","632"
"66","66400","Risaralda","La Virginia","5","272.95544620557","2.1535352868646","4906"
"66","66440","Risaralda","Marsella","5","222.988926364982","1.75931467271541","1557"
"66","66456","Risaralda","Mistrató","6","121.759960310338","0.960648980266415","822"
"66","66572","Risaralda","Pueblo Rico","6","102.591124247844","0.809412705473009","579"
"66","66594","Risaralda","Quinchía","5","238.036381386284","1.87803450709261","1123"
"66","66682","Risaralda","Santa Rosa de Cabal","3","727.133841331561","5.736864412669","10244"
"66","66687","Risaralda","Santuario","5","195.450187371853","1.54204241454331","1968"
"68","68001","Santander","Bucaramanga","1","12049.2364502264","30.3872334994415","25216"
"68","68013","Santander","Aguada","7","14.1553509531031","0.0356986898261427","74"
"68","68020","Santander","Albania","7","36.9303436029175","0.093135442972851","467"
"68","68051","Santander","Aratoca","5","215.172883740046","0.542649211671342","240"
"68","68077","Santander","Barbosa","4","353.434979971096","0.891335422590227","1880"
"68","68079","Santander","Barichara","6","126.853100623839","0.319913614834266","645"
"68","68081","Santander","Barrancabermeja","1","9426.22163352796","23.7721949418727","15942"
"68","68092","Santander","Betulia","6","146.175101955523","0.368642193492989","329"
"68","68101","Santander","Bolívar","6","113.831329473909","0.287073724759591","366"
"68","68121","Santander","Cabrera","7","18.2482823302525","0.046020743175199","55"
"68","68132","Santander","California","7","15.6624171357337","0.0394993930640517","76"
"68","68147","Santander","Capitanejo","7","57.2211312210288","0.144307225001208","374"
"68","68152","Santander","Carcasí","6","98.9881172626466","0.249640302549928","474"
"68","68160","Santander","Cepitá","7","13.3187074770465","0.0335887403062925","230"
"68","68162","Santander","Cerrito","6","116.304182929446","0.293310068089203","307"
"68","68167","Santander","Charalá","6","101.322804547074","0.255528201584289","530"
"68","68169","Santander","Charta","7","18.0916650267834","0.0456257665648363","322"
"68","68176","Santander","Chima","6","111.969317514225","0.282377875986817","240"
"68","68179","Santander","Chipatá","7","35.8175240562117","0.0903289989671932","188"
"68","68190","Santander","Cimitarra","3","560.175892411865","1.41271986102966","1762"
"68","68207","Santander","Concepción","6","157.196457633454","0.396437191943651","382"
"68","68209","Santander","Confines","7","46.0095886524355","0.116032590062463","268"
"68","68211","Santander","Contratación","7","36.0204772640076","0.0908408311102697","282"
"68","68217","Santander","Coromoro","7","50.7965836542448","0.128105017679062","144"
"68","68229","Santander","Curití","5","202.972497635546","0.511880790545883","441"
"68","68235","Santander","El Carmen de Chucurí","5","271.957350741008","0.685855203605142","1251"
"68","68245","Santander","El Guacamayo","7","23.9012298508784","0.0602770354289808","253"
"68","68250","Santander","El Peñón","7","40.336112146295","0.101724525310157","200"
"68","68255","Santander","El Playón","6","153.184376198339","0.386319035835483","1110"
"68","68264","Santander","Encino","7","28.5797101755422","0.0720757975028573","50"
"68","68266","Santander","Enciso","7","29.0097149472069","0.073160235961379","196"
"68","68271","Santander","Florián","7","50.8406288401969","0.128216096198899","258"
"68","68276","Santander","Floridablanca","2","2669.25284838993","6.73164726313841","13792"
"68","68296","Santander","Galán","7","35.8486078174107","0.0904073897858559","337"
"68","68298","Santander","Gambita","7","37.7049242944329","0.0950888749960723","721"
"68","68307","Santander","Girón","2","2334.06197568358","5.88632205453418","6455"
"68","68318","Santander","Guaca","6","92.5794385488684","0.233478115235991","443"
"68","68320","Santander","Guadalupe","7","68.6174537553133","0.173047860585444","359"
"68","68322","Santander","Guapotá","7","25.7289992780701","0.0648865272085341","124"
"68","68324","Santander","Guavatá","7","35.4557574495867","0.0894166518327317","141"
"68","68327","Santander","Güepsa","7","38.2450634640638","0.0964510638067549","290"
"68","68344","Santander","Hato","7","50.8950105267178","0.128353242566075","171"
"68","68368","Santander","Jesús María","7","34.4605164115471","0.0869067316451693","214"
"68","68370","Santander","Jordán","7","12.10906748179","0.0305381226893204","24"
"68","68377","Santander","La Belleza","7","75.1879184131096","0.189618059417631","332"
"68","68385","Santander","Landázuri","5","185.576491390303","0.468009421109689","263"
"68","68397","Santander","La Paz","7","53.5131218930799","0.134955915004767","256"
"68","68406","Santander","Lebríja","3","694.341738211503","1.7510756482038","1589"
"68","68418","Santander","Los Santos","5","247.377983299264","0.623867958122311","772"
"68","68425","Santander","Macaravita","7","33.4537756001327","0.0843678099270805","88"
"68","68432","Santander","Málaga","5","187.062404950105","0.471756779084464","1183"
"68","68444","Santander","Matanza","7","73.806857573804","0.186135131816843","344"
"68","68464","Santander","Mogotes","6","98.5654564531821","0.248574384990644","315"
"68","68468","Santander","Molagavita","7","53.8201065644404","0.135730106375972","359"
"68","68498","Santander","Ocamonte","7","60.9611967272196","0.153739378176167","176"
"68","68500","Santander","Oiba","6","116.949874399598","0.29493845156007","1080"
"68","68502","Santander","Onzaga","7","45.366740567986","0.114411377388322","166"
"68","68522","Santander","Palmar","7","18.4964814084005","0.0466466818704169","59"
"68","68524","Santander","Palmas del Socorro","7","34.9380055902653","0.0881109220706042","160"
"68","68533","Santander","Páramo","6","169.415533425997","0.427252747003025","157"
"68","68547","Santander","Piedecuesta","2","1705.52769283369","4.30120767037708","8523"
"68","68549","Santander","Pinchote","7","69.3058498928428","0.174783941892972","342"
"68","68572","Santander","Puente Nacional","6","107.406441232431","0.270870658282467","986"
"68","68573","Santander","Puerto Parra","6","126.078400863183","0.317959882527969","360"
"68","68575","Santander","Puerto Wilches","3","683.860075061384","1.72464171216802","1374"
"68","68615","Santander","Rionegro","3","763.147153546156","1.92459753321593","1817"
"68","68655","Santander","Sabana de Torres","4","427.723154821902","1.07868439899747","2042"
"68","68669","Santander","San Andrés","6","114.475147600305","0.288697383803778","543"
"68","68673","Santander","San Benito","7","30.857359879243","0.0778198522122317","161"
"68","68679","Santander","San Gil","3","655.466530821034","1.65303541061752","3067"
"68","68682","Santander","San Joaquín","7","22.000977179438","0.055484746567066","114"
"68","68684","Santander","San José de Miranda","7","40.2449548048576","0.101494633612796","168"
"68","68686","Santander","San Miguel","6","92.9960048004389","0.234528662796141","168"
"68","68689","Santander","San Vicente de Chucurí","4","455.180382207834","1.14792938255059","1625"
"68","68705","Santander","Santa Bárbara","7","30.9941206977761","0.0781647523180191","218"
"68","68720","Santander","Santa Helena del Opón","7","47.7127495768618","0.120327828927719","198"
"68","68745","Santander","Simacota","7","82.7212675653428","0.208616577760877","423"
"68","68755","Santander","Socorro","4","393.05213366651","0.991246790824949","1832"
"68","68770","Santander","Suaita","5","312.365205435017","0.787760658018833","822"
"68","68773","Santander","Sucre","7","65.9244877790555","0.166256410665391","281"
"68","68780","Santander","Suratá","7","30.9459212865025","0.0780431971662918","352"
"68","68820","Santander","Tona","4","464.429688560741","1.17125541096863","377"
"68","68855","Santander","Valle de San José","6","166.640631926054","0.420254662089924","226"
"68","68861","Santander","Vélez","5","195.685248413755","0.493502917011247","1078"
"68","68867","Santander","Vetas","7","25.1108087843729","0.0633274990529568","88"
"68","68872","Santander","Villanueva","6","128.590210624808","0.324294470619752","349"
"68","68895","Santander","Zapatoca","6","110.126334148594","0.277730015842453","929"
"70","70001","Sucre","Sincelejo","2","2705.05269041967","44.1370802166276","0"
"70","70110","Sucre","Buenavista","7","60.0928650166865","0.980507186821924","0"
"70","70124","Sucre","Caimito","7","66.2149677241066","1.08039867479509","0"
"70","70204","Sucre","Coloso","7","43.695627086883","0.71296112075007","0"
"70","70215","Sucre","Corozal","4","345.051562814888","5.63004504894529","0"
"70","70221","Sucre","Coveñas","6","146.484647333838","2.39012151326152","0"
"70","70230","Sucre","Chalán","7","20.7954662935765","0.339309902240523","0"
"70","70233","Sucre","El Roble","7","45.1101058094465","0.736040508838741","0"
"70","70235","Sucre","Galeras","6","127.389589061012","2.0785563738046","0"
"70","70265","Sucre","Guaranda","6","112.500116983885","1.83561181831447","0"
"70","70400","Sucre","La Unión","7","66.4687382581194","1.08453932996828","0"
"70","70418","Sucre","Los Palmitos","6","120.054062823383","1.958866021329","0"
"70","70429","Sucre","Majagual","5","194.658791087246","3.17615649688384","0"
"70","70473","Sucre","Morroa","7","75.7939385144101","1.23669426329202","0"
"70","70508","Sucre","Ovejas","6","125.407193524415","2.04621055254584","0"
"70","70523","Sucre","Palmito","7","68.9212604785776","1.12455598855715","0"
"70","70670","Sucre","Sampués","5","199.32912782753","3.25236019822933","0"
"70","70678","Sucre","San Benito Abad","6","119.834949463784","1.9552908510695","0"
"70","70702","Sucre","San Juan de Betulia","7","64.6153984423271","1.05429925057611","0"
"70","70708","Sucre","San Marcos","5","323.520704793393","5.27873610365444","0"
"70","70713","Sucre","San Onofre","5","246.880167987172","4.02822829179485","0"
"70","70717","Sucre","San Pedro","6","92.0689610423982","1.50224619778458","0"
"70","70742","Sucre","San Luis de Sincé","5","191.28495799176","3.121107239433","0"
"70","70771","Sucre","Sucre","6","109.151955234001","1.78098142820922","0"
"70","70820","Sucre","Santiago de Tolú","5","221.80738742215","3.61912745210638","0"
"70","70823","Sucre","Tolú Viejo","5","236.567908239189","3.85996797016659","0"
"73","73001","Tolima","Ibagué","2","7636.48709969731","42.2031193995012","0"
"73","73024","Tolima","Alpujarra","7","57.6756266959519","0.318744905623791","0"
"73","73026","Tolima","Alvarado","6","129.402880044361","0.715146261082265","0"
"73","73030","Tolima","Ambalema","6","127.330405834325","0.703692712428723","0"
"73","73043","Tolima","Anzoátegui","6","138.420566696141","0.76498259308988","0"
"73","73055","Tolima","Armero","6","164.487731760042","0.909043031513446","0"
"73","73067","Tolima","Ataco","5","231.262147318662","1.27807248129332","0"
"73","73124","Tolima","Cajamarca","5","264.827793704319","1.46357334885734","0"
"73","73148","Tolima","Carmen de Apicalá","7","74.6093510443594","0.412329296093384","0"
"73","73152","Tolima","Casabianca","7","62.1301246242502","0.343362731265146","0"
"73","73168","Tolima","Chaparral","4","376.100485894566","2.07852295239888","0"
"73","73200","Tolima","Coello","5","226.754271967612","1.25315966481177","1"
"73","73217","Tolima","Coyaima","5","190.007166129509","1.05007643098649","0"
"73","73226","Tolima","Cunday","7","84.8631039077919","0.468996759907416","0"
"73","73236","Tolima","Dolores","7","83.3409226116968","0.460584410335145","0"
"73","73268","Tolima","Espinal","2","1846.13114352539","10.202661519644","0"
"73","73270","Tolima","Falan","6","91.4247810620213","0.50525993180643","0"
"73","73275","Tolima","Flandes","5","220.248537541028","1.21720566093511","8402"
"73","73283","Tolima","Fresno","4","336.785433028864","1.86124793462864","0"
"73","73319","Tolima","Guamo","4","408.619829507505","2.25824141762678","0"
"73","73347","Tolima","Herveo","6","97.9724500369198","0.541445687367649","0"
"73","73349","Tolima","Honda","5","184.572935698473","1.02004410424629","0"
"73","73352","Tolima","Icononzo","6","94.8116850803678","0.523977689436976","683"
"73","73408","Tolima","Lérida","5","259.076263647308","1.43178746268259","0"
"73","73411","Tolima","Líbano","4","434.075790848685","2.39892403279855","0"
"73","73443","Tolima","Mariquita","4","397.118511317485","2.19467927203705","4"
"73","73449","Tolima","Melgar","3","620.117863940037","3.42708733897584","0"
"73","73461","Tolima","Murillo","7","49.2720617171491","0.272302522948132","0"
"73","73483","Tolima","Natagaima","6","148.9880006297","0.823383618354757","0"
"73","73504","Tolima","Ortega","5","231.748353350575","1.28075950360471","0"
"73","73520","Tolima","Palocabildo","6","88.8125316806396","0.49082331047722","0"
"73","73547","Tolima","Piedras","6","137.787878750423","0.761486037073066","1"
"73","73555","Tolima","Planadas","4","359.771532207401","1.98828083280495","0"
"73","73563","Tolima","Prado","6","152.111974676115","0.840648290966728","0"
"73","73585","Tolima","Purificación","4","391.806371212462","2.16532167865775","0"
"73","73616","Tolima","Rioblanco","5","200.704860945451","1.10919734427063","0"
"73","73622","Tolima","Roncesvalles","7","82.361690809873","0.455172676364719","0"
"73","73624","Tolima","Rovira","5","220.73722301113","1.21990638588551","0"
"73","73671","Tolima","Saldaña","5","294.19962639712","1.62589706471428","0"
"73","73675","Tolima","San Antonio","6","124.535806174181","0.688248330530204","0"
"73","73678","Tolima","San Luis","6","119.966412316967","0.662995531432695","0"
"73","73686","Tolima","Santa Isabel","7","87.0199156814602","0.48091640091748","0"
"73","73770","Tolima","Suárez","7","41.7094820220456","0.230507853530914","0"
"73","73854","Tolima","Valle de San Juan","7","79.8867410464297","0.441494842694509","0"
"73","73861","Tolima","Venadillo","5","268.419727813419","1.48342420725629","0"
"73","73870","Tolima","Villahermosa","6","111.53432744932","0.61639553331705","0"
"73","73873","Tolima","Villarrica","7","64.5740309040079","0.356869002824211","0"
"76","76001","Valle Del Cauca","Cali","1","32558.6383628787","46.2418317855246","756234"
"76","76020","Valle Del Cauca","Alcalá","5","231.728487565198","0.329115413933314","15"
"76","76036","Valle Del Cauca","Andalucía","5","256.671193075807","0.364540617519608","0"
"76","76041","Valle Del Cauca","Ansermanuevo","5","270.276762558399","0.383864105447702","0"
"76","76054","Valle Del Cauca","Argelia","6","174.297468085467","0.247548257701106","0"
"76","76100","Valle Del Cauca","Bolívar","5","214.276813413172","0.304329445566963","0"
"76","76109","Valle Del Cauca","Buenaventura","2","3234.65388685646","4.5940594705873","0"
"76","76111","Valle Del Cauca","Guadalajara de Buga","2","2771.61834645337","3.93642719090169","0"
"76","76113","Valle Del Cauca","Bugalagrande","3","855.931942628176","1.21564853142003","0"
"76","76122","Valle Del Cauca","Caicedonia","3","579.6866606181","0.82330755819251","0"
"76","76126","Valle Del Cauca","Calima","5","242.647890141367","0.344623838195348","0"
"76","76130","Valle Del Cauca","Candelaria","2","1706.43305307611","2.42358385243688","0"
"76","76147","Valle Del Cauca","Cartago","2","1830.68764382274","2.60005805936919","0"
"76","76233","Valle Del Cauca","Dagua","3","530.130578802202","0.752924885129219","0"
"76","76243","Valle Del Cauca","El Águila","6","161.750108620461","0.229727706384843","0"
"76","76246","Valle Del Cauca","El Cairo","5","280.600693484413","0.39852680331379","0"
"76","76248","Valle Del Cauca","El Cerrito","3","817.710330627896","1.16136378729192","0"
"76","76250","Valle Del Cauca","El Dovio","6","120.639529841389","0.171339869420665","0"
"76","76275","Valle Del Cauca","Florida","4","479.522378681575","0.681047927288919","0"
"76","76306","Valle Del Cauca","Ginebra","5","269.203280935639","0.38233947913897","0"
"76","76318","Valle Del Cauca","Guacarí","5","309.072069072316","0.438963646708916","0"
"76","76364","Valle Del Cauca","Jamundí","2","1556.66356947995","2.21087178536977","1219"
"76","76377","Valle Del Cauca","La Cumbre","6","103.187291029771","0.146553099089146","0"
"76","76400","Valle Del Cauca","La Unión","5","317.934462179338","0.451550576380378","0"
"76","76403","Valle Del Cauca","La Victoria","6","144.683412033188","0.205488507437781","0"
"76","76497","Valle Del Cauca","Obando","5","185.819595309909","0.263912709524482","0"
"76","76520","Valle Del Cauca","Palmira","2","4660.6632883426","6.61936796577549","0"
"76","76563","Valle Del Cauca","Pradera","3","619.817382299449","0.880303740303627","0"
"76","76606","Valle Del Cauca","Restrepo","5","234.011639849994","0.332358090814257","0"
"76","76616","Valle Del Cauca","Riofrío","4","440.778282106035","0.626021117612169","21"
"76","76622","Valle Del Cauca","Roldanillo","4","390.953650694079","0.555257033474231","0"
"76","76670","Valle Del Cauca","San Pedro","5","279.169984763292","0.396494820548454","4174"
"76","76736","Valle Del Cauca","Sevilla","3","738.966370584859","1.04952664859303","0"
"76","76823","Valle Del Cauca","Toro","6","128.109609990451","0.181949348411382","0"
"76","76828","Valle Del Cauca","Trujillo","4","490.589055165656","0.696765519244028","0"
"76","76834","Valle Del Cauca","Tuluá","2","2714.20895616748","3.8548907538148","60759"
"76","76845","Valle Del Cauca","Ulloa","7","86.141046349973","0.122342947231051","0"
"76","76863","Valle Del Cauca","Versalles","6","120.557828905751","0.171223832598719","0"
"76","76869","Valle Del Cauca","Vijes","6","114.604381353111","0.162768370880547","0"
"76","76890","Valle Del Cauca","Yotoco","4","347.589429095715","0.49366843083328","0"
"76","76892","Valle Del Cauca","Yumbo","2","7958.86546277366","11.30368272258","35125"
"76","76895","Valle Del Cauca","Zarzal","3","879.998763227277","1.24982974801","0"
"81","81001","Arauca","Arauca","2","1884.68557866998","42.5530035964261","0"
"81","81065","Arauca","Arauquita","3","817.378624700943","18.4550229227554","0"
"81","81220","Arauca","Cravo Norte","7","47.7556097459768","1.07824066585374","0"
"81","81300","Arauca","Fortul","5","268.506725101789","6.06242641649762","0"
"81","81591","Arauca","Puerto Rondón","7","71.442043499186","1.61304016349627","0"
"81","81736","Arauca","Saravena","3","547.796028233702","12.3683051556996","0"
"81","81794","Arauca","Tame","3","791.466056236867","17.8699610792713","0"
"85","85001","Casanare","Yopal","2","3636.21723073147","32.1455498291382","0"
"85","85010","Casanare","Aguazul","2","1682.38326792093","14.8729109783635","0"
"85","85015","Casanare","Chameza","7","21.3461799861991","0.188708388104217","0"
"85","85125","Casanare","Hato Corozal","5","269.110774189171","2.37904207926427","0"
"85","85136","Casanare","La Salina","7","13.4437141700763","0.118847570516557","0"
"85","85139","Casanare","Maní","3","539.085411881687","4.76572104200669","0"
"85","85162","Casanare","Monterrey","5","189.832253118763","1.67818965826176","0"
"85","85225","Casanare","Nunchía","4","344.479585553968","3.04533117244989","0"
"85","85230","Casanare","Orocué","3","697.179883156343","6.16333658079241","0"
"85","85250","Casanare","Paz de Ariporo","3","829.813484344859","7.33586829864191","0"
"85","85263","Casanare","Pore","6","143.182755457553","1.26579027274126","0"
"85","85279","Casanare","Recetor","7","32.9811211436781","0.291565714002097","0"
"85","85300","Casanare","Sabanalarga","7","45.9142264352709","0.405899306913639","0"
"85","85315","Casanare","Sácama","7","17.1113271219537","0.151270670517888","0"
"85","85325","Casanare","San Luis de Palenque","3","704.622933675236","6.22913599159597","0"
"85","85400","Casanare","Támara","7","71.8418403497114","0.635109321649102","0"
